FACULTAD DE CIENCIAS FÍSICO MATEMATICAS Y NATURALES,,,,,,
DOCTORADO EN INGENIERÍA INFORMÁTICA,POSGRADO,OCD N.° 17/2012,OCS N.° 35/2012,RESOLUCIÓN MINISTERIAL N.° 374/2022,RES. CONEAU N.° 73/2022,
ESPECIALIZACIÓN EN DIDÁCTICA DE LA MATEMÁTICA,POSGRADO,OCD N.° 7/2016,OCS N.° 14/2017,RESOLUCIÓN MINISTERIAL N.° 770/2023 y 521/2025,RES. CONEAU N.° 509/2022,
ESPECIALIZACIÓN EN GESTIÓN Y VINCULACIÓN TECNOLÓGICA,POSGRADO,OCD N.° 9/2023,OCS N.° 1/2024,RESOLUCIÓN MINISTERIAL N.° 1379/18 -DISPOSIÓN MINISTERIAL 4/2026,RES. CONEAU N.° 246/2025,FALTA RM NUEVA
ESPECIALIZACIÓN EN SIMULACIÓN DISCRETA APLICADA A LA PLANIFICACIÓN MINERA,POSGRADO,OCD N.° 1/2017,OCS N.° 9/2017,RESOLUCIÓN MINISTERIAL N.° 242/2019,ACTA CONEAU N.° 470/17,
MAESTRIA EN CALIDAD DEL SOFTWARE,POSGRADO,OCD N.° 23/2011,OCS N.° 39/2011,RESOLUCIÓN MINISTERIAL N.° 603/2023,RES. CONEAU N.° 341/2022,
MAESTRIA EN CIENCIAS DE LA COMPUTACIÓN,POSGRADO,OCD N.° 12/2020,OCS N.° 29/2020,RESOLUCIÓN MINISTERIAL N.° 503/2022,RES. CONEAU N.° 72/2022,
MAESTRÍA EN CIENCIAS DE MATERIALES,POSGRADO,OCD N.° 11/2021,OCS N.° 23/2021,RESOLUCIÓN MINISTERIAL N.° 362/2025,RES. CONEAU N.° 262/2022,
MAESTRÍA EN SISTEMAS ELECTRÓNICOS APLICADOS A LA AGRONOMÍA,POSGRADO,OCD N.° 30/2012,OCS N.° 46/2012,RESOLUCIÓN MINISTERIAL N.° 1156/2013,RES. CONEAU N.° 127/2022,
MAESTRÍA EN ENSEÑANZA EN ESCENARIOS DIGITALES -MD,POSGRADO,OCD N.° 16/2015,OCS N.° 48/2015,RESOLUCIÓN MINISTERIAL N.° 1053/2024,RES. CONEAU N.° 73/2023,
MAESTRÍA EN INGENIERÍA DE SOFTWARE,POSGRADO,OCD N.° 5/2010,OCS N.° 11/2010,RESOLUCIÓN MINISTERIAL N.° 16/2017,RES. CONEAU N.° 340/2022,
MAESTRÍA EN MATEMÁTICA,POSGRADO,OCD N.° 9/2021,OCS N.° 31/2021,RESOLUCIÓN MINISTERIAL N.° 976/2017,RES. CONEAU N.° 280/2022,FALTA RM NUEVA
FACULTAD DE CIENCIAS HUMANAS,,,,,,
CARRERA,NIVEL,OCD N.° ,OCS N.° ,RESOLUCIÓN MINISTERIAL N.° ,,OBSERVACIONES
PROFESORADO UNIVERSITARIO EN LETRAS,GRADO,OCD N.° 5/25,OCS N.º 36/25,RESOLUCIÓN MINISTERIAL N.º 225/17,,FALTA LA OCD N.º 9/15. TIENE MODIFICACIONES Y RECTIFICACIONES 
PROFESORADO DE EDUCACIÓN ESPECIAL,GRADO,OCD N.º 13/00 ,OCS N.º 36/01,RESOLUCIÓN MINISTERIAL N.º 569/02,DISP. 1441/06,FALTA PDF DE RM Y LA OCD N.º 3/05 QUE ES UNA RECTIFICATORIA (ESTAN EN PAPEL)
PROFESORADO EN EDUCACIÓN INICIAL,GRADO,OCD N.º 11/09,OCS N.º 33/09,RESOLUCIÓN MINISTERIAL N.º 1198/10,,
LICENCIATURA EN EDUCACIÓN INICIAL,GRADO,OCD N.º 10/11,OCS N.º 2/12,RESOLUCIÓN MINISTERIAL N.º 420/13,,
PROFESORADO EN CIENCIAS DE LA EDUCACIÓN,GRADO,OCD N.º 20/99 Y 12/04,OCS N.º 2/00 Y 37/04,RESOLUCIÓN MINISTERIAL N.º 1374/05,DISP. 1876/13,FALTA PDF DE LA OCD N.º 12/04 (ESTAN EN PAPEL)
LICENCIATURA EN CIENCIAS DE LA EDUCACIÓN,GRADO,OCD N.º 20/99 Y 12/04,OCS N.º 2/00 Y 37/04,RESOLUCIÓN MINISTERIAL N.º 1374/05,DISP. 1935/13 y DISP. 2373/2019,FALTA PDF DE LA OCD N.º 12/04 (IGUAL LICENCIATURA Y PROFESORADO) LA DISP. 2373/2019 HABILITA EMISIÓN DE DIPLOMAS PREVIOS AL REC. OFICIAL 
LICENCIATURA EN EDUCACIÓN ESPECIAL,GRADO CCC,OCD N.º 10/17 Y 12/16,OCS N.º 57/16 Y 43/17,RESOLUCIÓN MINISTERIAL N.º 381/19,,
PROFESORADO UNIVERSITARIO EN EDUCACIÓN PRIMARIA,GRADO,OCD N.º 7/14,OCS N.º 28/14,RESOLUCIÓN MINISTERIAL N.º 3102/15,,
LICENCIATURA EN COMUNICACIÓN SOCIAL,GRADO,OCD N.º 9/07,OCS N.º 2/08,RESOLUCIÓN MINISTERIAL N.º 491/09,,
LICENCIATURA EN PRODUCCIÓN DE RADIO Y TV,GRADO,OCD N.º 12/09,OCS N.º 39/09,RESOLUCIÓN MINISTERIAL N.º 1678/10,,
LICENCIATURA EN PERIODISMO,GRADO,OCD N.º 13/09,OCS N.º 38/09,RESOLUCIÓN MINISTERIAL N.º 1521/10,,
PROFESORADO UNIVERSITARIO EN MÚSICA POPULAR LATINOAMERICANA,GRADO,OCD N.º 8/16,OCS N.º 45/16,RESOLUCIÓN MINISTERIAL N.º 2379/18,,OCD N.° 11/2023 y su ratificación OCS N.° 58/2023 modifica cambio de cuatrimestre de DOS espacios curriculares
TECNICATURA UNIVERSITARIA EN PRODUCCIÓN MUSICAL,PREGRADO,OCD N.º 14/18,OCS N.º 43/18 y OCS N.° 16/22,RESOLUCIÓN MINISTERIAL N.º 1233/1995,RES. SPU N.° 18/2023 Titulo intermedio Tec. Universitario Producción Musical ,
PROFESORADO UNIVERSITARIO EN TEATRO,GRADO,OCD N.° 9/16,OCS N.° 46/16,RESOLUCIÓN MINISTERIAL N.° 2096/20,,OCD N.° 12/2023 y su ampliatoria OD N.° 3/2023 (Modifica espacios curriculares del plan de estudios) OCS N.° 29/2024 Ratifica 12/2023 y ampliatoria
DOCTORADO EN CIENCIAS SOCIALES,POSGRADO,OCD N.° 4/2024 (FCEJS) y 11/2024 (FCH),OCS N.° 15/2024,DISPOSICIÓN MINISTERIAL N.° 710/2025,ACTA CONEAU N.° 618/2024,
DOCTORADO EN EDUCACIÓN,POSGRADO,OCD N.° 1/2013,OCS N.° 25/2013,RESOLUCIÓN MINISTERIAL N.° 2969/2015,RES. CONEAU 427/2022 - Recategorización 122/2023,ESPERAR RM NUEVA
ESPECIALIZACIÓN EN EDUCACIÓN SUPERIOR,POSGRADO,OCD N.° 3/2002,OCS N.° 12/2002,RESOLUCIÓN MINISTERIAL N.° 2414/2015,RES. CONEAU N.° 428/2022,ESPERAR RM NUEVA
ESPECIALIZACIÓN EN INVESTIGACIÓN EN CIENCIAS SOCIALES Y HUMANAS,POSGRADO,OCD N.° 10/2021,OCS N.° 56/2021,RESOLUCIÓN MINISTERIAL N.° 1415/2018,RES. CONEAU N.° 191/2023,ESPERAR RM NUEVA
ESPECIALIZACIÓN EN PEDAGOGÍA DE LA FORMACIÓN,POSGRADO,OCD N.° 8/2019 y OCD N.° 1/2020,OCS N.° 47/2019 y OCS N.° 23/2020,RESOLUCIÓN MINISTERIAL N.° 154/2023,ACTA CONEAU N.° 567/2022,
ESPECIALIZACIÓN EN PRIMERAS INFANCIAS,POSGRADO,OCD N.° 1/2018,OCS N.° 10/2018,RESOLUCIÓN MINISTERIAL N.° 1695/2023,ACTA CONEAU N.° 508/2019,
ESPECIALIZACIÓN EN PLANIFICACIÓN Y GESTIÓN DE LA ENSEÑANZA DEL ESPAÑOL COMO LENGUA SEGUNDA Y EXTRANJERA,POSGRADO,OCD N.° 9/2024,OCS N.° 13/2024,DISPOSICIÓN MINISTERIAL N.° 739/2025,ACTA CONEAU N.° 622/2024,
ESPECIALIZACIÓN EN COMUNICACIÓN POLÍTICA,POSGRADO,OCD N.° 20/2024,OCS N.° 32/2024,DISPOSICIÓN MINISTERIAL N.° 888/2025,ACTA CONEAU N.° 628/2025,OCS N.° 20/2024 (NORMATIVAS DE SAN JUAN- CARRERA INTERINSTITUCIONAL)
MAESTRÍA EN COMUNICACIÓN INSTITUCIONAL,POSGRADO,OCD N.° 3/2013,OCS N.° 48/2013,RESOLUCIÓN MINISTERIAL N.° 633/2024,RES. CONEAU N.° 634/2019,
MAESTRÍA EN DERECHOS HUMANOS Y CIUDADANÍA,POSGRADO,OCD N.° 6/2017,OCS N.° 31/2017,RESOLUCIÓN MINISTERIAL N.° 162/2022,ACTA CONEAU N.° 497/2018,UNLP DISP. 441/2017; RCD 1242/2017; RCD N.° 1298/2017 (CARRERA INTERINSTITUCIONAL)
MAESTRÍA EN EDUCACIÓN SUPERIOR,POSGRADO,OCD N.° 1/2002,OCS N.° 10/2002,RESOLUCIÓN MINISTERIAL N.° 2997/2015,RES. CONEAU N.° 413/2022- RES. CONEAU N.° 123/2023 (Recategorización),ESPERAR RM NUEVA
FACULTAD DE CIENCIAS DE LA SALUD,,,,,,
CARRERA,NIVEL,OCD N.° ,OCS N.° ,RESOLUCIÓN MINISTERIAL N.° ,,OBSERVACIONES
LICENCIATURA EN FONOAUDIOLOGÍA,GRADO,OCD N.° 1/2024,OCS N.° 23/24,DISP. MINISTERIO DE EDUCACIÓN N.° 8/25,,OCD N.° 1/2024 TO Plan de Estudios ratificada por OCS N.° 23/2024 
LICENCIATURA EN KINESIOLOGÍA Y FISIATRÍA,GRADO,-,OCS N.º 11/13,RESOLUCIÓN MINISTERIAL N. 1244/14,,OCS ES LA DE CREACIÓN
LICENCIATURA EN ENFERMERÍA,GRADO,OCD N.º 2/18,OCS N.º 8/18,RESOLUCIÓN MINISTERIAL N.º 2444/19 (Lic. en Enfermería) y RM N.°  2887/23 (Título intermedio Enfermero Universitario),RES. CONEAU N.° 8/2018- RES. CONEAU 151/2024 EXTIENDE ACREDITACIÓN DE LA 8/2018,RM 2887/23- OCD N.° 3/2023 mod. la OCD N.° 2/2018 OCS N.° 31/2023
LICENCIATURA EN NUTRICIÓN,GRADO,OCD N.º 7/10 Y 11/9,OCS N.º 16/10,RESOLUCIÓN MINISTERIAL N.º 1861/11,,
LICENCIATURA EN TERAPIA OCUPACIONAL ,GRADO,OCD N.° 5/2025,----,,,ESPERAR RM- ES CREACIÓN - y esperar las ratificaciones del CS- la OCD N.° 5/2025 (Reg. Correlatividades)
DOCTORADO EN FONOAUDIOLOGÍA,POSGRADO,OD N.° 7/2010,OCS N.° 17/2010,RESOLUCIÓN MINISTERIAL N.° 1397/2013,RES. CONEAU N.° 638/2025,Ver porque tiene solo Ordenanza de Decano
ESPECIALIZACIÓN EN NUTRICIÓN APLICADA A LA ACTIVIDAD FÍSICA Y DEPORTE,POSGRADO,OCD N.° 2/2021,OCS N.° 39/2021,RESOLUCIÓN MINISTERIAL N.° 102/2023,ACTA CONEAU N.° 570/2022- Dictamen IF-2022-75585709-APN-CONEAU#ME,
ESPECIALIZACIÓN EN SALUD PÚBLICA Y AMBIENTE,POSGRADO,OCD N.° 3/2017 y MODIFICATORIA OCD N.° 6/2018,OCS N.° 42/2017 y OCS N.° 24/2018,RESOLUCIÓN MINISTERIAL N.° 377/2020,ACTA CONEAU N.° 495/2018,
FACULTAD DE TURISMO Y URBANISMO,,,,,,
CARRERA,NIVEL,OCD N.° ,OCS N.° ,RESOLUCIÓN MINISTERIAL N.° ,,OBSERVACIONES
LICENCIATURA EN GESTIÓN PARA EL DESARROLLO URBANO Y REGIONAL,GRADO,-,OCS N.º 49/19,RESOLUCIÓN MINISTERIAL N.°  589/20,,
LICENCIATURA EN HOTELERÍA,GRADO,OCD N.º 5/21,OCS N.º 2/14 Y 13/22,RESOLUCIÓN MINISTERIAL N.° 994/15,,
LICENCIATURA EN TURISMO ,GRADO,-,OCS N.º 3/14,RESOLUCIÓN MINISTERIAL N.°  1303/15,,
"TECNICATURA UNIVERSITARIA EN PARQUES, JARDINES Y FLORICULTURA",PREGRADO,-,OCS N.º 11/97,RESOLUCIÓN MINISTERIAL N.° 283/03,,
TECNICATURA UNIVERSITARIA EN PRODUCCIÓN DE PLANTAS AROMÁTICAS,PREGRADO ,-,"OCS N.º 4/16, 38/08 Y 56/19",RESOLUCIÓN MINISTERIAL N.°  31/09,,
TECNICATURA UNIVERSITARIA EN GESTIÓN HOTELERA,PREGRADO,-,OCS N.º 29/04,RESOLUCIÓN MINISTERIAL N.°  1569/04,,
TECNICATURA UNIVERSITARIA EN GESTIÓN TURÍSTICA,PREGRADO,-,OCS N.º 48/03 Y 37/11,RESOLUCIÓN MINISTERIAL N.°  917/04,,
GUÍA UNIVERISTARIO DE TURISMO,PREGRADO,OCD N.° 6/2023,OCS N.º 18/2024,RESOLUCIÓN MINISTERIAL N.°  1289/08,OCS N.° 14/08 Creación - OCD N° 7/23 y su ratificación OCS N.° 19/24 Reg. correlatividades ,
ESPECIALIZACIÓN EN GESTIÓN DEL DESARROLLO E INNOVACIÓN TURÍSTICA,POSGRADO,OD N.° 1/2020,OCS N.° 4/2020,RESOLUCIÓN MINISTERIAL N.° 3434/2022,ACTA CONEAU N.° 537/2020,
FACULTAD DE INGENIERIA Y CIENCIAS AGROPECUARIAS ,,,,,,
CARRERA,NIVEL,OCD N.° ,OCS N.° ,RESOLUCIÓN MINISTERIAL N.° ,,OBSERVACIONES
INGENIERIA AGRONOMICA ,GRADO,OCD N.º 19/2024 -rect. OCD N.° 3/2025,OCS N.º 12/2025,RESOLUCIÓN MINISTERIAL N.° 37/18,RES. CONEAU N.° 2017/15 y 296/16,OCD N.° 19/2024 y su rectificatoria OCD N.° 3/2025 del Plan de Estudios OCS N.° 12/2025- OCS N.° 13/2025 Ratifica Plan de Transición- OCS N.° 14/2025 Ratif. Ciclo optativo- OCS N.° 15/2025 Ratif. Reg. Correlatividades-  ESPERAR RM
LICENCIATURA EN BROMATOLOGIA ,GRADO,OCD N.°  6/2021 ,OCS N.° 51/21,RESOLUCIÓN MINISTERIAL N.° 847/23,,
INGENIERIA EN ALIMENTOS,GRADO, OCD N.º 22/22,OCS N.º 28/23,RESOLUCIÓN MINISTERIAL N.°  2812/15,RES. CONEAU N.° 897/13,OCD N.° 25/2023 Plan de Estudios Definitivo OCS N.° 53/2023 ESPERAR RM 
INGENIERÍA ELECTROMECÁNICA,GRADO, OCD N.º 25/22,OCS N. 25/23,RESOLUCION MINISTERIAL N.° 1789/98,RES. CONEAU N.° 948/10,OCD N.° 22/2023 Plan de Estudios Definitivo OCS N.° 51/2023 ESPERAR RM 
INGENIERÍA ELECTRÓNICA,GRADO ,OCD N.º 23/22,OCS N.º 30/23,RESOLUCIÓN MINISTERIAL N.°  2018/15 y RM 1161/14,RES. CONEAU N.° 898/13,OCD N.° 18/2023 Plan de Estudios Definitivo OCS N.° 52/2023 ESPERAR RM 
INGENIERÍA INDUSTRIAL,GRADO,OCD N.º 20/22,OCS N.º 29/23,RESOLUCIÓN MINISTERIAL N.° 2679/16,RES. CONEAU N.° 512/14,OCD N.° 31/2023 Plan de Estudios Definitivo OCS N.° 57/2023 ESPERAR RM 
INGENIERÍA MECATRÓNICA ,GRADO,OCD N.º 19/22,OCS  N.º 26/23,RESOLUCIÓN MINISTERIAL N.°  570/21,,OCD N.° 29/2023 Plan de Estudios Definitivo OCS N.° 55/2023 ESPERAR RM 
INGENIERÍA QUÍMICA,GRADO,OCD N.º 21/22 ,OCS N.º 27/23,RESOLUCIÓN MINISTERIAL N.° 318/15,RES. CONEAU N.° 949/10,OCD N.° 17/2023 Plan de Estudios Definitivo OCS N.° 50/2023 ESPERAR RM 
TECNICATURA UNIVERSITARIA EN AUTOMATIZACIÓN INDUSTRIAL ORIENTACIÓN INFORMÁTICA,PREGRADO,OCD N.º 10/08 Y 13/15,OCS N.º 21/09,RESOLUCIÓN MINISTERIAL N.°  1243/10,,
TECNICATURA UNIVERSITARIA EN MANTENIMIENTO INDUSTRIAL,PREGRADO,OCD N.°  1/05 Y 23/15,OCS  N.° 6/05 Y 7/16,RESOLUCIÓN MINISTERIAL N.° 958/05,,
BROMATOLOGÍA,PREGRADO,OCD N.° 8/11 Y 16/12 TO,OCS N.° 14/11 Y 14/13,RESOLUCIÓN MINISTERIAL N.°  1526/15,,
DOCTORADO EN CIENCIAS DE LA INGENIERÍA QUÍMICA,POSGRADO,OCD N.° 11/2014 y Modificatoria OCD N.° 10/2015,OCS N.° 20/2014 y OCS N.° 16/2016,RESOLUCIÓN MINISTERIAL N.° 4045/2017,ACTA CONEAU N.° 441/2016,
DOCTORADO EN CIENCIA Y TECNOLOGÍA DE LOS ALIMENTOS,POSGRADO,OCD N.° 3/2019 (FQBF) y OCD N.° 7/2019 (FICA),OCS N.° 5/2019,RESOLUCIÓN MINISTERIAL N.° 2316/2023,ACTA CONEAU N.° 535/2020,
DOCTORADO EN INGENIERÍA ELECTRÓNICA,POSGRADO,OCD N.° 8/2022 (FICA) y OCD N.° 9/2022 (FCFMN),OCS N.° 37/2022,,RES. CONEAU N.° 592/2023,ESPERAR RM
ESPECIALIZACIÓN EN CALIDAD DE PROCESOS INDUSTRIALES,POSGRADO,OCD N.° 20/2017,OCS N.° 36/2017,RESOLUCIÓN MINISTERIAL N.° 192/2020,ACTA CONEAU N.° 497/2018,
MAESTRÍA EN CIENCIA Y TECNOLOGÍA DE AGROALIMENTOS,POSGRADO,OCD N.° 6/2020,OCS N.° 36/2020,RESOLUCIÓN MINISTERIAL N.° 3003/2015 y DISP. 126/2026,RES. CONEAU N.° 541/2022,
MAESTRÍA EN CONTROL DE CONVERTIDORES DE POTENCIA,POSGRADO,OCD N.° 2/2019,OCS N.° 6/2019,RESOLUCIÓN MINISTERIAL N.° 557/2021,ACTA CONEAU N.° 530/2020,
"FACULTAD DE CIENCIAS ECONÓMICAS, JURÍDICAS Y SOCIALES",,,,,,
CARRERA,NIVEL,OCD N.° ,OCS N.° ,RESOLUCIÓN MINISTERIAL N.° ,,OBSERVACIONES
ABOGACÍA,GRADO,OCD N.º 8/18 Y 14/18,OCS N.º 48/18,RESOLUCIÓN MINISTERIAL N.°  695/22,RES. CONEAU N.° 520/20,
CONTADOR PÚBLICO NACIONAL,GRADO,OCD N.º 11/18,OCS N.º 21/19 Y 37/20,RESOLUCIÓN MINISTERIAL N.°  3203/22,RES. CONEAU N.° 562/20,
LICENCIATURA EN ADMINISTRACIÓN,GRADO,OCD N.º 7/19,OCS N.° 52/19,RESOLUCION MINISTERIAL N.° 557/22,,
LICENCIATURA EN TRABAJO SOCIAL,GRADO,OCD N.º 24/11 y OCD N.° 6/13,OCS N.º 3/12 Y 49/13,RESOLUCIÓN MINISTERIAL N.° 2091/14,DISPO. 482/2018 AUTORIZA A PRESENTAR DIPLOMAS PREVIOS AL RECONONOCIMIENTO OFICIAL,
PROCURADOR,GRADO,OCD N.º 10/09 y 14/15,OCS N.º 17/09 Y 8/16,RESOLUCIÓN MINISTERIAL N.° 1003/19,,
LICENCIATURA EN ACOMPAÑAMIENTO TERAPÉUTICO - CCC,GRADO - CCC,OCD N.º 13/22,OCS N.º 53/22,-,,FALTA RM.
LICENCIATURA EN ADMINISTRACIÓN Y GESTIÓN DE INSTITUCIONES UNIVERSITARIAS ,GRADO - CCC,OCD N.º 9/20,OCS N.º 8/21,RESOLUCIÓN MINISTERIAL N.°  2143/22,,
LICENCIATURA EN ANÁLISIS Y GESTIÓN DE DATOS,-,-,-,-,,IDEM FCFMyN
LIC. EN SEGURIDAD PÚBLICA- CCC,GRADO -CCC,,OCS N.° 46/2024,ESPERAR RM ,OCS N.° 46/2024 Creación de la carrera - OCS N.° 47/2024 Régimen Dictado y Correlatividades,
TECNICATURA UNIVERSITARIA EN ACOMPAÑAMIENTO TERAPÉUTICO,PREGRADO,OCD N.º 8/20,OCS N.º 9/21 Y 13/21,RESOLUCIÓN MINISTERIAL N.° 3774/21,,
TECNICATURA UNIVERSITARIA EN ASISTENCIA JURÍDICA,PREGRADO, OCD N.º 9/09,OCS N.º 18/09 Y 9/16,RESOLUCIÓN MINISTERIAL N.°  1509/19 Y RM 592/18,,RM 1509/19 Rectifica reemplazando el anexo del Plan de Estudios 
TECNICATURA UNIVERSITARIA EN GESTIÓN FINANCIERA ,PREGRADO,OCD N.º 15/12,OCS N.º 51/12,RESOLUCIÓN MINISTERIAL N.°  1149/15,,
MARTILLERO Y CORREDOR PUBLICO NACIONAL ,PREGRADO,OCD N.° 11/15,OCS N.° 61/15,RESOLUCIÓN MINISTERIAL N.° 2182/19,,
LIC. EN GESTIÓN Y ADMINISTRACIÓN DE INSTITUCIONES UNIV. ,GRADO- CCC,OCD N.° 9/20,OCS  N.° 8/21,RESOLUCIÓN MINISTERIAL N.° 2143/22,,
